Beat_Number,Time_seconds,Time_mm:ss.ms
1,0.3375,00:00.338
2,1.2973,00:01.297
3,2.2563,00:02.256
4,3.2155,00:03.216
5,4.2168,00:04.217
6,5.1757,00:05.176
7,6.1355,00:06.136
8,7.0945,00:07.095
9,8.0540,00:08.054
10,9.0542,00:09.054
11,10.0152,00:10.015
12,10.9740,00:10.974
13,11.9330,00:11.933
14,12.8912,00:12.891
15,13.8927,00:13.893
16,14.8522,00:14.852
17,15.8127,00:15.813
18,16.7705,00:16.770
19,17.7300,00:17.730
20,18.7308,00:18.731
21,19.6905,00:19.691
22,20.6500,00:20.650
23,21.6090,00:21.609
24,22.5688,00:22.569
25,23.5695,00:23.570
26,24.5293,00:24.529
27,25.4885,00:25.488
28,26.4473,00:26.447
29,27.4060,00:27.406
30,28.4078,00:28.408
31,29.3663,00:29.366
32,30.3255,00:30.326
33,31.2847,00:31.285
34,32.2443,00:32.244
35,33.2460,00:33.246
36,34.2052,00:34.205
37,35.1647,00:35.165
38,36.1235,00:36.123
39,37.0832,00:37.083
40,38.0840,00:38.084
41,39.0457,00:39.046
42,40.0035,00:40.004
43,40.9612,00:40.961
44,41.9215,00:41.922
45,42.9228,00:42.923
46,43.8825,00:43.883
47,44.8407,00:44.841
48,45.7995,00:45.800
49,46.7587,00:46.759
50,47.7602,00:47.760
51,48.7203,00:48.720
52,49.6795,00:49.679
53,50.6380,00:50.638
54,51.5973,00:51.597
55,52.5990,00:52.599
56,53.5577,00:53.558
57,54.5187,00:54.519
58,55.4755,00:55.475
59,56.4348,00:56.435
60,57.4368,00:57.437
61,58.3960,00:58.396
62,59.3555,00:59.355
63,60.3143,01:00.314
64,61.2737,01:01.274
65,62.2745,01:02.275
66,63.2340,01:03.234
67,64.1940,01:04.194
68,65.1530,01:05.153
69,66.1120,01:06.112
70,67.1125,01:07.112
71,68.0722,01:08.072
72,69.0323,01:09.032
73,69.9905,01:09.990
74,70.9497,01:10.950
75,71.9505,01:11.951
76,72.9098,01:12.910
77,73.8695,01:13.870
78,74.8287,01:14.829
79,75.7878,01:15.788
80,76.7890,01:16.789
81,77.7485,01:17.749
82,78.7087,01:18.709
83,79.6665,01:19.666
84,80.6257,01:20.626
85,81.6275,01:21.627
86,82.5872,01:22.587
87,83.5465,01:23.546
88,84.5050,01:24.505
89,85.4640,01:25.464
90,86.4655,01:26.466
91,87.4255,01:27.425
92,88.3840,01:28.384
93,89.3427,01:29.343
94,90.3023,01:30.302
95,91.3042,01:31.304
96,92.2632,01:32.263
97,93.2223,01:33.222
98,94.1810,01:34.181
99,95.1400,01:35.140
100,96.1410,01:36.141
101,97.1012,01:37.101
102,98.0607,01:38.061
103,99.0190,01:39.019
104,99.9780,01:39.978
105,100.9795,01:40.980
106,101.9390,01:41.939
107,102.8990,01:42.899
108,103.8577,01:43.858
109,104.8162,01:44.816
110,105.8178,01:45.818
111,106.7775,01:46.778
112,107.7365,01:47.737
113,108.6953,01:48.695
114,109.6552,01:49.655
115,110.6562,01:50.656
116,111.6150,01:51.615
117,112.5752,01:52.575
118,113.5335,01:53.534
119,114.4933,01:54.493
120,115.4940,01:55.494
121,116.4543,01:56.454
122,117.4137,01:57.414
123,118.3720,01:58.372
124,119.3312,01:59.331
125,120.3323,02:00.332
126,121.2917,02:01.292
127,122.2518,02:02.252
128,123.2097,02:03.210
129,124.1688,02:04.169
130,125.1702,02:05.170
131,126.1295,02:06.129
132,127.0890,02:07.089
133,128.0482,02:08.048
134,129.0070,02:09.007
135,130.0085,02:10.008
136,130.9680,02:10.968
137,131.9282,02:11.928
138,132.8858,02:12.886
139,133.8460,02:13.846
140,134.8465,02:14.846
141,135.8063,02:15.806
142,136.7660,02:16.766
143,137.7243,02:17.724
144,138.6835,02:18.684
145,139.6850,02:19.685
146,140.6447,02:20.645
147,141.6040,02:21.604
148,142.5625,02:22.562
149,143.5220,02:23.522
150,144.5232,02:24.523
151,145.4828,02:25.483
152,146.4423,02:26.442
153,147.4005,02:27.400
154,148.3607,02:28.361
155,149.3615,02:29.362
156,150.3210,02:30.321
157,151.2805,02:31.280
158,152.2390,02:32.239
159,153.1985,02:33.198
160,154.1995,02:34.200
161,155.1592,02:35.159
162,156.1182,02:36.118
163,157.0770,02:37.077
164,158.0368,02:38.037
165,159.0377,02:39.038
166,159.9973,02:39.997
167,160.9567,02:40.957
168,161.9158,02:41.916
169,162.8742,02:42.874
170,163.8762,02:43.876
171,164.8360,02:44.836
172,165.7953,02:45.795
173,166.7535,02:46.754
174,167.7127,02:47.713
175,168.7138,02:48.714
176,169.6738,02:49.674
177,170.6333,02:50.633
178,171.5913,02:51.591
179,172.5513,02:52.551
180,173.5522,02:53.552
181,174.5115,02:54.512
182,175.4717,02:55.472
183,176.4300,02:56.430
184,177.3887,02:57.389
185,178.3905,02:58.391
186,179.3498,02:59.350
187,180.3092,03:00.309
188,181.2672,03:01.267
189,182.2272,03:02.227
190,183.2283,03:03.228
191,184.1877,03:04.188
192,185.1470,03:05.147
193,186.1062,03:06.106
194,187.0655,03:07.065
195,188.0668,03:08.067
196,189.0263,03:09.026
197,189.9863,03:09.986
198,190.9443,03:10.944
199,191.9040,03:11.904
200,192.9048,03:12.905
201,193.8642,03:13.864
202,194.8235,03:14.823
203,195.7825,03:15.782
204,196.7423,03:16.742
205,197.7435,03:17.744
206,198.7020,03:18.702
207,199.6625,03:19.662
208,200.6205,03:20.620
209,201.5797,03:21.580
210,202.5813,03:22.581
211,203.5415,03:23.542
212,204.5010,03:24.501
213,205.4588,03:25.459
214,206.4183,03:26.418
215,207.4193,03:27.419
216,208.3795,03:28.380
217,209.3385,03:29.339
218,210.2972,03:30.297
219,211.2560,03:31.256
220,212.2577,03:32.258
221,213.2170,03:33.217
222,214.1770,03:34.177
223,215.1350,03:35.135
224,216.0942,03:36.094
225,217.0960,03:37.096
226,218.0553,03:38.055
227,219.0150,03:39.015
228,219.9727,03:39.973
229,220.9325,03:40.933
230,221.9332,03:41.933
231,222.8932,03:42.893
232,223.8535,03:43.853
233,224.8110,03:44.811
234,225.7710,03:45.771
235,226.7720,03:46.772
236,227.7310,03:47.731
237,228.6915,03:48.691
238,229.6498,03:49.650
239,230.6093,03:50.609
240,231.6100,03:51.610
241,232.5697,03:52.570
242,233.5288,03:53.529
243,234.4878,03:54.488
244,235.4475,03:55.447
245,236.4480,03:56.448
246,237.4085,03:57.409
247,238.3675,03:58.368
248,239.3253,03:59.325
249,240.2852,04:00.285
250,241.2870,04:01.287
251,242.2463,04:02.246
252,243.2053,04:03.205
253,244.1643,04:04.164
254,245.1233,04:05.123
255,246.1248,04:06.125
256,247.0848,04:07.085
257,248.0430,04:08.043
258,249.0027,04:09.003
259,249.9617,04:09.962
260,250.9632,04:10.963
261,251.9222,04:11.922
262,252.8818,04:12.882
263,253.8402,04:13.840
264,254.8005,04:14.800
265,255.8017,04:15.802
266,256.7618,04:16.762
267,257.7212,04:17.721
268,258.6790,04:18.679
269,259.6380,04:19.638
270,260.6400,04:20.640
271,261.5987,04:21.599
272,262.5580,04:22.558
273,263.5168,04:23.517
274,264.4762,04:24.476
275,265.4778,04:25.478
276,266.4370,04:26.437
277,267.3963,04:27.396
278,268.3548,04:28.355
279,269.3150,04:29.315
280,270.3163,04:30.316
281,271.2750,04:31.275
282,272.2350,04:32.235
283,273.1930,04:33.193
284,274.1535,04:34.154
285,275.1545,04:35.154
286,276.1137,04:36.114
287,277.0725,04:37.072
288,278.0308,04:38.031
289,278.9907,04:38.991
290,279.9923,04:39.992
291,280.9518,04:40.952
292,281.9108,04:41.911
293,282.8695,04:42.870
294,283.8288,04:43.829
295,284.8300,04:44.830
296,285.7898,04:45.790
297,286.7502,04:46.750
298,287.7080,04:47.708
299,288.6670,04:48.667
300,289.6678,04:49.668
301,290.6280,04:50.628
302,291.5875,04:51.587
303,292.5457,04:52.546
304,293.5052,04:53.505
305,294.5068,04:54.507
306,295.4653,04:55.465
307,296.4257,04:56.426
308,297.3845,04:57.385
309,298.3435,04:58.344
310,299.3447,04:59.345
311,300.3040,05:00.304
312,301.2633,05:01.263
313,302.2220,05:02.222
314,303.1815,05:03.182
315,304.1832,05:04.183
316,305.1425,05:05.142
317,306.1015,05:06.101
318,307.0605,05:07.060
319,308.0192,05:08.019
320,309.0213,05:09.021
321,309.9810,05:09.981
322,310.9398,05:10.940
323,311.8980,05:11.898
324,312.8585,05:12.858
325,313.8590,05:13.859
326,314.8193,05:14.819
327,315.7780,05:15.778
328,316.7365,05:16.736
329,317.6960,05:17.696
330,318.6977,05:18.698
331,319.6567,05:19.657
332,320.6165,05:20.616
333,321.5745,05:21.575
334,322.5347,05:22.535
335,323.5353,05:23.535
336,324.4945,05:24.495
337,325.4547,05:25.455
338,326.4128,05:26.413
339,327.3725,05:27.373
340,328.3740,05:28.374
341,329.3338,05:29.334
342,330.2925,05:30.293
343,331.2507,05:31.251
344,332.2100,05:32.210
345,333.2115,05:33.212
346,334.1707,05:34.171
347,335.1315,05:35.132
348,336.0890,05:36.089
349,337.0482,05:37.048
350,338.0503,05:38.050
351,339.0093,05:39.009
352,339.9692,05:39.969
353,340.9270,05:40.927
354,341.8875,05:41.887
355,342.8885,05:42.889
356,343.8472,05:43.847
357,344.8077,05:44.808
358,345.7655,05:45.765
359,346.7253,05:46.725
360,347.7262,05:47.726
361,348.6857,05:48.686
362,349.6450,05:49.645
363,350.6045,05:50.604
364,351.5632,05:51.563
365,352.5648,05:52.565
366,353.5240,05:53.524
367,354.4842,05:54.484
368,355.4423,05:55.442
369,356.4015,05:56.401
370,357.4025,05:57.402
371,358.3628,05:58.363
372,359.3225,05:59.322
373,360.2803,06:00.280
374,361.2398,06:01.240
375,362.2410,06:02.241
376,363.2010,06:03.201
377,364.1605,06:04.161
378,365.1185,06:05.118
379,366.0772,06:06.077
380,367.0788,06:07.079
381,368.0380,06:08.038
382,368.9977,06:08.998
383,369.9565,06:09.957
384,370.9155,06:10.916
385,371.9175,06:11.918
386,372.8763,06:12.876
387,373.8372,06:13.837
388,374.7945,06:14.795
389,375.7543,06:15.754
390,376.7555,06:16.755
391,377.7155,06:17.716
392,378.6745,06:18.675
393,379.6327,06:19.633
394,380.5920,06:20.592
395,381.5940,06:21.594
396,382.5535,06:22.553
397,383.5122,06:23.512
398,384.4710,06:24.471
399,385.4303,06:25.430
400,386.4312,06:26.431
401,387.3915,06:27.392
402,388.3515,06:28.351
403,389.3087,06:29.309
404,390.2690,06:30.269
405,391.2697,06:31.270
406,392.2292,06:32.229
407,393.1902,06:33.190
408,394.1477,06:34.148
409,395.1075,06:35.108
410,396.1085,06:36.108
411,397.0688,06:37.069
412,398.0272,06:38.027
413,398.9860,06:38.986
414,399.9455,06:39.945
415,400.9457,06:40.946
416,401.9065,06:41.906
417,402.8660,06:42.866
418,403.8238,06:43.824
419,404.7833,06:44.783
420,405.7853,06:45.785
421,406.7440,06:46.744
422,407.7060,06:47.706
423,408.6622,06:48.662
424,409.6212,06:49.621
425,410.6225,06:50.623
426,411.5822,06:51.582
427,412.5417,06:52.542
428,413.5007,06:53.501
429,414.4600,06:54.460
430,415.4608,06:55.461
431,416.4207,06:56.421
432,417.3802,06:57.380
433,418.3383,06:58.338
434,419.2980,06:59.298
435,420.2982,07:00.298
436,421.2590,07:01.259
437,422.2180,07:02.218
438,423.1760,07:03.176
439,424.1360,07:04.136
440,425.1370,07:05.137
441,426.0967,07:06.097
442,427.0557,07:07.056
443,428.0147,07:08.015
444,428.9742,07:08.974
445,429.9753,07:09.975
446,430.9343,07:10.934
447,431.8942,07:11.894
448,432.8528,07:12.853
449,433.8127,07:13.813
450,434.8132,07:14.813
451,435.7722,07:15.772
452,436.7317,07:16.732
453,437.6913,07:17.691
454,438.6505,07:18.651
455,439.6515,07:19.651
456,440.6112,07:20.611
457,441.5700,07:21.570
458,442.5285,07:22.529
459,443.4887,07:23.489
460,444.4898,07:24.490
461,445.4488,07:25.449
462,446.4087,07:26.409
463,447.3670,07:27.367
464,448.3265,07:28.327
465,449.3285,07:29.329
466,450.2880,07:30.288
467,451.2470,07:31.247
468,452.2060,07:32.206
469,453.1645,07:33.164
470,454.1662,07:34.166
471,455.1255,07:35.125
472,456.0858,07:36.086
473,457.0435,07:37.043
474,458.0030,07:38.003
475,459.0043,07:39.004
476,459.9640,07:39.964
477,460.9232,07:40.923
478,461.8825,07:41.882
479,462.8415,07:42.841
480,463.8430,07:43.843
481,464.8032,07:44.803
482,465.7615,07:45.762
483,466.7200,07:46.720
484,467.6793,07:47.679
485,468.6810,07:48.681
486,469.6408,07:49.641
487,470.5995,07:50.599
488,471.5580,07:51.558
489,472.5180,07:52.518
490,473.5185,07:53.519
491,474.4780,07:54.478
492,475.4375,07:55.438
493,476.3963,07:56.396
494,477.3555,07:57.356
495,478.3565,07:58.356
496,479.3160,07:59.316
497,480.2763,08:00.276
498,481.2345,08:01.235
499,482.1938,08:02.194
500,483.1952,08:03.195
501,484.1542,08:04.154
502,485.1145,08:05.115
503,486.0727,08:06.073
504,487.0317,08:07.032
505,488.0328,08:08.033
506,488.9925,08:08.993
507,489.9520,08:09.952
508,490.9108,08:10.911
509,491.8705,08:11.870
510,492.8710,08:12.871
511,493.8302,08:13.830
512,494.7900,08:14.790
513,495.7485,08:15.748
514,496.7085,08:16.709
515,497.7097,08:17.710
516,498.6692,08:18.669
517,499.6293,08:19.629
518,500.5870,08:20.587
519,501.5462,08:21.546
520,502.5473,08:22.547
521,503.5070,08:23.507
522,504.4672,08:24.467
523,505.4255,08:25.425
524,506.3845,08:26.385
525,507.3857,08:27.386
526,508.3458,08:28.346
527,509.3050,08:29.305
528,510.2638,08:30.264
529,511.2228,08:31.223
530,512.2240,08:32.224
531,513.1845,08:33.184
532,514.1435,08:34.144
533,515.1013,08:35.101
534,516.0610,08:36.061
535,517.0620,08:37.062
536,518.0215,08:38.021
537,518.9810,08:38.981
538,519.9393,08:39.939
539,520.8990,08:40.899
540,521.9000,08:41.900
541,522.8595,08:42.860
542,523.8188,08:43.819
543,524.7780,08:44.778
544,525.7368,08:45.737
545,526.7390,08:46.739
546,527.6980,08:47.698
547,528.6575,08:48.658
548,529.6160,08:49.616
549,530.5760,08:50.576
550,531.5767,08:51.577
551,532.5367,08:52.537
552,533.4955,08:53.495
553,534.4540,08:54.454
554,535.4138,08:55.414
555,536.4155,08:56.415
556,537.3755,08:57.375
557,538.3342,08:58.334
558,539.2922,08:59.292
559,540.2515,09:00.251
560,541.2523,09:01.252
561,542.2123,09:02.212
562,543.1715,09:03.172
563,544.1305,09:04.130
564,545.0902,09:05.090
565,546.0907,09:06.091
566,547.0500,09:07.050
567,548.0103,09:08.010
568,548.9685,09:08.968
569,549.9280,09:09.928
570,550.9298,09:10.930
571,551.8885,09:11.889
572,552.8478,09:12.848
573,553.8065,09:13.807
574,554.7663,09:14.766
575,555.7672,09:15.767
576,556.7275,09:16.727
577,557.6878,09:17.688
578,558.6450,09:18.645
579,559.6050,09:19.605
580,560.6057,09:20.606
581,561.5650,09:21.565
582,562.5245,09:22.524
583,563.4835,09:23.484
584,564.4422,09:24.442
585,565.4443,09:25.444
586,566.4032,09:26.403
587,567.3630,09:27.363
588,568.3215,09:28.322
589,569.2808,09:29.281
590,570.2822,09:30.282
591,571.2420,09:31.242
592,572.2010,09:32.201
593,573.1595,09:33.159
594,574.1195,09:34.120
595,575.1210,09:35.121
596,576.0800,09:36.080
597,577.0398,09:37.040
598,577.9977,09:37.998
599,578.9570,09:38.957
600,579.9588,09:39.959
601,580.9182,09:40.918
602,581.8763,09:41.876
603,582.8357,09:42.836
604,583.7953,09:43.795
605,584.7957,09:44.796
606,585.7558,09:45.756
607,586.7150,09:46.715
608,587.6743,09:47.674
609,588.6335,09:48.634
610,589.6342,09:49.634
611,590.5950,09:50.595
612,591.5538,09:51.554
613,592.5122,09:52.512
614,593.4718,09:53.472
615,594.4725,09:54.472
616,595.4320,09:55.432
617,596.3913,09:56.391
618,597.3502,09:57.350
619,598.3095,09:58.309
620,599.3107,09:59.311
621,600.2698,10:00.270
622,601.2295,10:01.230
623,602.1890,10:02.189
624,603.1485,10:03.149
625,604.1495,10:04.149
626,605.1090,10:05.109
627,606.0685,10:06.068
628,607.0270,10:07.027
629,607.9865,10:07.986
630,608.9873,10:08.987
631,609.9475,10:09.947
632,610.9058,10:10.906
633,611.8647,10:11.865
634,612.8247,10:12.825
635,613.8257,10:13.826
636,614.7853,10:14.785
637,615.7442,10:15.744
638,616.7035,10:16.703
639,617.6630,10:17.663
640,618.6632,10:18.663
641,619.6240,10:19.624
642,620.5828,10:20.583
643,621.5415,10:21.542
644,622.5005,10:22.500
645,623.5018,10:23.502
646,624.4615,10:24.462
647,625.4215,10:25.422
648,626.3792,10:26.379
649,627.3388,10:27.339
650,628.3402,10:28.340
651,629.3000,10:29.300
652,630.2600,10:30.260
653,631.2183,10:31.218
654,632.1770,10:32.177
655,633.1785,10:33.178
656,634.1375,10:34.138
657,635.0973,10:35.097
658,636.0555,10:36.056
659,637.0153,10:37.015
660,638.0168,10:38.017
661,638.9757,10:38.976
662,639.9355,10:39.936
663,640.8943,10:40.894
664,641.8535,10:41.854
665,642.8542,10:42.854
666,643.8143,10:43.814
