Beat_Number,Time_seconds,Time_mm:ss.ms
667,644.7740,10:44.774
668,645.7325,10:45.732
669,646.6915,10:46.692
670,647.6925,10:47.692
671,648.6520,10:48.652
672,649.6125,10:49.612
673,650.5702,10:50.570
674,651.5295,10:51.529
675,652.5310,10:52.531
676,653.4897,10:53.490
677,654.4493,10:54.449
678,655.4082,10:55.408
679,656.3678,10:56.368
680,657.3687,10:57.369
681,658.3280,10:58.328
682,659.2877,10:59.288
683,660.2468,11:00.247
684,661.2047,11:01.205
685,662.2073,11:02.207
686,663.1665,11:03.167
687,664.1263,11:04.126
688,665.0850,11:05.085
689,666.0445,11:06.044
690,667.0457,11:07.046
691,668.0047,11:08.005
692,668.9645,11:08.965
693,669.9233,11:09.923
694,670.8818,11:10.882
695,671.8835,11:11.884
696,672.8435,11:12.843
697,673.8025,11:13.803
698,674.7610,11:14.761
699,675.7205,11:15.721
700,676.7223,11:16.722
701,677.6815,11:17.682
702,678.6413,11:18.641
703,679.5992,11:19.599
704,680.5593,11:20.559
705,681.5595,11:21.559
706,682.5195,11:22.519
707,683.4792,11:23.479
708,684.4378,11:24.438
709,685.3967,11:25.397
710,686.3977,11:26.398
711,687.3575,11:27.357
712,688.3167,11:28.317
713,689.2750,11:29.275
714,690.2352,11:30.235
715,691.2365,11:31.236
716,692.1950,11:32.195
717,693.1553,11:33.155
718,694.1135,11:34.114
719,695.0730,11:35.073
720,696.0738,11:36.074
721,697.0338,11:37.034
722,697.9932,11:37.993
723,698.9512,11:38.951
724,699.9115,11:39.912
725,700.9122,11:40.912
726,701.8713,11:41.871
727,702.8318,11:42.832
728,703.7903,11:43.790
729,704.7503,11:44.750
730,705.7505,11:45.750
731,706.7102,11:46.710
732,707.6693,11:47.669
733,708.6285,11:48.629
734,709.5878,11:49.588
735,710.5883,11:50.588
736,711.5483,11:51.548
737,712.5080,11:52.508
738,713.4662,11:53.466
739,714.4262,11:54.426
740,715.4260,11:55.426
741,716.3863,11:56.386
742,717.3460,11:57.346
743,718.3045,11:58.304
744,719.2640,11:59.264
745,720.2648,12:00.265
746,721.2255,12:01.226
747,722.1838,12:02.184
748,723.1427,12:03.143
749,724.1015,12:04.101
750,725.1040,12:05.104
751,726.0628,12:06.063
752,727.0230,12:07.023
753,727.9807,12:07.981
754,728.9402,12:08.940
755,729.9415,12:09.942
756,730.9010,12:10.901
757,731.8610,12:11.861
758,732.8193,12:12.819
759,733.7787,12:13.779
760,734.7795,12:14.779
761,735.7400,12:15.740
762,736.6983,12:16.698
763,737.6575,12:17.658
764,738.6165,12:18.616
765,739.6180,12:19.618
766,740.5780,12:20.578
767,741.5370,12:21.537
768,742.4955,12:22.495
769,743.4545,12:23.455
770,744.4562,12:24.456
771,745.4158,12:25.416
772,746.3753,12:26.375
773,747.3335,12:27.333
774,748.2930,12:28.293
775,749.2935,12:29.293
776,750.2532,12:30.253
777,751.2142,12:31.214
778,752.1725,12:32.173
779,753.1313,12:33.131
780,754.1322,12:34.132
781,755.0918,12:35.092
782,756.0520,12:36.052
783,757.0100,12:37.010
784,757.9692,12:37.969
785,758.9702,12:38.970
786,759.9303,12:39.930
787,760.8910,12:40.891
788,761.8483,12:41.848
789,762.8072,12:42.807
790,763.8085,12:43.808
791,764.7677,12:44.768
792,765.7283,12:45.728
793,766.6865,12:46.687
794,767.6465,12:47.646
795,768.6465,12:48.646
796,769.6065,12:49.606
797,770.5662,12:50.566
798,771.5250,12:51.525
799,772.4840,12:52.484
800,773.4850,12:53.485
801,774.4452,12:54.445
802,775.4037,12:55.404
803,776.3632,12:56.363
804,777.3223,12:57.322
805,778.3228,12:58.323
806,779.2825,12:59.283
807,780.2428,13:00.243
808,781.2010,13:01.201
809,782.1603,13:02.160
810,783.1612,13:03.161
811,784.1213,13:04.121
812,785.0805,13:05.081
813,786.0395,13:06.039
814,786.9982,13:06.998
815,787.9997,13:08.000
816,788.9597,13:08.960
817,789.9185,13:09.918
818,790.8773,13:10.877
819,791.8360,13:11.836
820,792.8378,13:12.838
821,793.7965,13:13.797
822,794.7570,13:14.757
823,795.7152,13:15.715
824,796.6743,13:16.674
825,797.6757,13:17.676
826,798.6350,13:18.635
827,799.5952,13:19.595
828,800.5535,13:20.553
829,801.5130,13:21.513
830,802.5137,13:22.514
831,803.4737,13:23.474
832,804.4338,13:24.434
833,805.3922,13:25.392
834,806.3510,13:26.351
835,807.3523,13:27.352
836,808.3112,13:28.311
837,809.2715,13:29.271
838,810.2302,13:30.230
839,811.1888,13:31.189
840,812.1898,13:32.190
841,813.1500,13:33.150
842,814.1090,13:34.109
843,815.0685,13:35.068
844,816.0267,13:36.027
845,817.0293,13:37.029
846,817.9885,13:37.989
847,818.9475,13:38.947
848,819.9055,13:39.905
849,820.8652,13:40.865
850,821.8665,13:41.866
851,822.8257,13:42.826
852,823.7858,13:43.786
853,824.7445,13:44.745
854,825.7038,13:45.704
855,826.7050,13:46.705
856,827.6645,13:47.664
857,828.6235,13:48.624
858,829.5830,13:49.583
859,830.5427,13:50.543
860,831.5438,13:51.544
861,832.5020,13:52.502
862,833.4623,13:53.462
863,834.4205,13:54.420
864,835.3795,13:55.380
865,836.3810,13:56.381
866,837.3410,13:57.341
867,838.3007,13:58.301
868,839.2587,13:59.259
869,840.2178,14:00.218
870,841.2192,14:01.219
871,842.1790,14:02.179
872,843.1380,14:03.138
873,844.0973,14:04.097
874,845.0565,14:05.057
875,846.0575,14:06.058
876,847.0175,14:07.018
877,847.9760,14:07.976
878,848.9345,14:08.934
879,849.8943,14:09.894
880,850.8955,14:10.895
881,851.8552,14:11.855
882,852.8150,14:12.815
883,853.7730,14:13.773
884,854.7328,14:14.733
885,855.7345,14:15.735
886,856.6943,14:16.694
887,857.6522,14:17.652
888,858.6108,14:18.611
889,859.5707,14:19.571
890,860.5715,14:20.572
891,861.5320,14:21.532
892,862.4913,14:22.491
893,863.4493,14:23.449
894,864.4093,14:24.409
895,865.4100,14:25.410
896,866.3697,14:26.370
897,867.3297,14:27.330
898,868.2882,14:28.288
899,869.2470,14:29.247
900,870.2495,14:30.250
901,871.2090,14:31.209
902,872.1675,14:32.168
903,873.1247,14:33.125
904,874.0855,14:34.086
905,875.0862,14:35.086
906,876.0457,14:36.046
907,877.0055,14:37.005
908,877.9635,14:37.963
909,878.9235,14:38.923
910,879.9250,14:39.925
911,880.8842,14:40.884
912,881.8430,14:41.843
913,882.8027,14:42.803
914,883.7613,14:43.761
915,884.7630,14:44.763
916,885.7225,14:45.722
917,886.6830,14:46.683
918,887.6403,14:47.640
919,888.5997,14:48.600
920,889.6020,14:49.602
921,890.5598,14:50.560
922,891.5205,14:51.520
923,892.4783,14:52.478
924,893.4388,14:53.439
925,894.4393,14:54.439
926,895.3987,14:55.399
927,896.3585,14:56.359
928,897.3167,14:57.317
929,898.2765,14:58.277
930,899.2767,14:59.277
931,900.2363,15:00.236
932,901.1965,15:01.197
933,902.1548,15:02.155
934,903.1145,15:03.115
935,904.1147,15:04.115
936,905.0750,15:05.075
937,906.0348,15:06.035
938,906.9928,15:06.993
939,907.9523,15:07.952
940,908.9535,15:08.953
941,909.9127,15:09.913
942,910.8723,15:10.872
943,911.8310,15:11.831
944,912.7905,15:12.790
945,913.7920,15:13.792
946,914.7508,15:14.751
947,915.7115,15:15.712
948,916.6698,15:16.670
949,917.6282,15:17.628
950,918.6300,15:18.630
951,919.5897,15:19.590
952,920.5488,15:20.549
953,921.5070,15:21.507
954,922.4673,15:22.467
955,923.4680,15:23.468
956,924.4275,15:24.428
957,925.3880,15:25.388
958,926.3447,15:26.345
959,927.3057,15:27.306
960,928.3060,15:28.306
961,929.2660,15:29.266
962,930.2247,15:30.225
963,931.1838,15:31.184
964,932.1430,15:32.143
965,933.1448,15:33.145
966,934.1042,15:34.104
967,935.0630,15:35.063
968,936.0220,15:36.022
969,936.9820,15:36.982
970,937.9825,15:37.982
971,938.9420,15:38.942
972,939.9025,15:39.903
973,940.8602,15:40.860
974,941.8197,15:41.820
975,942.8207,15:42.821
976,943.7810,15:43.781
977,944.7408,15:44.741
978,945.6988,15:45.699
979,946.6575,15:46.658
980,947.6588,15:47.659
981,948.6180,15:48.618
982,949.5780,15:49.578
983,950.5362,15:50.536
984,951.4958,15:51.496
985,952.4975,15:52.497
986,953.4565,15:53.457
987,954.4158,15:54.416
988,955.3742,15:55.374
989,956.3350,15:56.335
990,957.3352,15:57.335
991,958.2948,15:58.295
992,959.2545,15:59.255
993,960.2123,16:00.212
994,961.1727,16:01.173
995,962.1738,16:02.174
996,963.1332,16:03.133
997,964.0920,16:04.092
998,965.0515,16:05.052
999,966.0103,16:06.010
1000,967.0113,16:07.011
1001,967.9715,16:07.971
1002,968.9310,16:08.931
1003,969.8887,16:09.889
1004,970.8487,16:10.849
1005,971.8500,16:11.850
1006,972.8093,16:12.809
1007,973.7690,16:13.769
1008,974.7275,16:14.727
1009,975.6867,16:15.687
1010,976.6880,16:16.688
1011,977.6485,16:17.649
1012,978.6070,16:18.607
1013,979.5648,16:19.565
1014,980.5250,16:20.525
1015,981.5253,16:21.525
1016,982.4860,16:22.486
1017,983.4447,16:23.445
1018,984.4040,16:24.404
1019,985.3635,16:25.364
1020,986.3642,16:26.364
1021,987.3235,16:27.323
1022,988.2832,16:28.283
1023,989.2418,16:29.242
1024,990.2012,16:30.201
1025,991.2025,16:31.202
1026,992.1617,16:32.162
1027,993.1215,16:33.121
1028,994.0795,16:34.080
1029,995.0400,16:35.040
1030,996.0405,16:36.040
1031,997.0005,16:37.000
1032,997.9597,16:37.960
1033,998.9180,16:38.918
1034,999.8780,16:39.878
1035,1000.8792,16:40.879
1036,1001.8385,16:41.838
1037,1002.7980,16:42.798
1038,1003.7560,16:43.756
1039,1004.7155,16:44.716
1040,1005.7168,16:45.717
1041,1006.6767,16:46.677
1042,1007.6358,16:47.636
1043,1008.5947,16:48.595
1044,1009.5545,16:49.554
1045,1010.5548,16:50.555
1046,1011.5145,16:51.514
1047,1012.4747,16:52.475
1048,1013.4328,16:53.433
1049,1014.3915,16:54.391
1050,1015.3940,16:55.394
1051,1016.3537,16:56.354
1052,1017.3120,16:57.312
1053,1018.2713,16:58.271
1054,1019.2302,16:59.230
1055,1020.2313,17:00.231
1056,1021.1917,17:01.192
1057,1022.1503,17:02.150
1058,1023.1087,17:03.109
1059,1024.0690,17:04.069
1060,1025.0700,17:05.070
1061,1026.0293,17:06.029
1062,1026.9897,17:06.990
1063,1027.9468,17:07.947
1064,1028.9065,17:08.907
1065,1029.9080,17:09.908
1066,1030.8685,17:10.869
1067,1031.8267,17:11.827
1068,1032.7860,17:12.786
1069,1033.7450,17:13.745
1070,1034.7460,17:14.746
1071,1035.7050,17:15.705
1072,1036.6653,17:16.665
1073,1037.6233,17:17.623
1074,1038.5830,17:18.583
1075,1039.5840,17:19.584
1076,1040.5432,17:20.543
1077,1041.5032,17:21.503
1078,1042.4623,17:22.462
1079,1043.4210,17:23.421
1080,1044.4225,17:24.422
1081,1045.3820,17:25.382
1082,1046.3415,17:26.341
1083,1047.3000,17:27.300
1084,1048.2593,17:28.259
1085,1049.2603,17:29.260
1086,1050.2195,17:30.219
1087,1051.1790,17:31.179
1088,1052.1380,17:32.138
1089,1053.0977,17:33.098
1090,1054.0990,17:34.099
1091,1055.0583,17:35.058
1092,1056.0175,17:36.017
1093,1056.9762,17:36.976
1094,1057.9355,17:37.936
1095,1058.9372,17:38.937
1096,1059.8960,17:39.896
1097,1060.8560,17:40.856
1098,1061.8145,17:41.814
1099,1062.7738,17:42.774
1100,1063.7755,17:43.775
1101,1064.7342,17:44.734
1102,1065.6937,17:45.694
1103,1066.6527,17:46.653
1104,1067.6125,17:47.612
1105,1068.6125,17:48.612
1106,1069.5738,17:49.574
1107,1070.5318,17:50.532
1108,1071.4907,17:51.491
1109,1072.4505,17:52.450
1110,1073.4510,17:53.451
1111,1074.4113,17:54.411
1112,1075.3700,17:55.370
1113,1076.3285,17:56.329
1114,1077.2883,17:57.288
1115,1078.2895,17:58.290
1116,1079.2485,17:59.248
1117,1080.2095,18:00.209
1118,1081.1665,18:01.167
1119,1082.1263,18:02.126
1120,1083.1278,18:03.128
1121,1084.0867,18:04.087
1122,1085.0467,18:05.047
1123,1086.0052,18:06.005
1124,1086.9648,18:06.965
1125,1087.9670,18:07.967
1126,1088.9255,18:08.926
1127,1089.8863,18:09.886
1128,1090.8438,18:10.844
1129,1091.8025,18:11.803
1130,1092.8040,18:12.804
1131,1093.7635,18:13.764
1132,1094.7238,18:14.724
1133,1095.6815,18:15.681
1134,1096.6415,18:16.641
1135,1097.6427,18:17.643
1136,1098.6020,18:18.602
1137,1099.5622,18:19.562
1138,1100.5193,18:20.519
1139,1101.4790,18:21.479
1140,1102.4805,18:22.480
1141,1103.4400,18:23.440
1142,1104.3992,18:24.399
1143,1105.3580,18:25.358
1144,1106.3173,18:26.317
1145,1107.3185,18:27.319
1146,1108.2777,18:28.278
1147,1109.2380,18:29.238
1148,1110.1960,18:30.196
1149,1111.1555,18:31.156
1150,1112.1562,18:32.156
1151,1113.1165,18:33.117
1152,1114.0757,18:34.076
1153,1115.0342,18:35.034
1154,1115.9938,18:35.994
1155,1116.9952,18:36.995
1156,1117.9548,18:37.955
1157,1118.9140,18:38.914
1158,1119.8727,18:39.873
1159,1120.8322,18:40.832
1160,1121.8328,18:41.833
1161,1122.7922,18:42.792
1162,1123.7517,18:43.752
1163,1124.7107,18:44.711
1164,1125.6702,18:45.670
1165,1126.6707,18:46.671
1166,1127.6302,18:47.630
1167,1128.5900,18:48.590
1168,1129.5483,18:49.548
1169,1130.5080,18:50.508
1170,1131.5093,18:51.509
1171,1132.4682,18:52.468
1172,1133.4288,18:53.429
1173,1134.3863,18:54.386
1174,1135.3457,18:55.346
1175,1136.3475,18:56.348
1176,1137.3077,18:57.308
1177,1138.2677,18:58.268
1178,1139.2248,18:59.225
1179,1140.1850,19:00.185
1180,1141.1860,19:01.186
1181,1142.1450,19:02.145
1182,1143.1055,19:03.105
1183,1144.0628,19:04.063
1184,1145.0228,19:05.023
1185,1146.0252,19:06.025
1186,1146.9832,19:06.983
1187,1147.9423,19:07.942
1188,1148.9015,19:08.901
1189,1149.8602,19:09.860
1190,1150.8620,19:10.862
1191,1151.8218,19:11.822
1192,1152.7818,19:12.782
1193,1153.7397,19:13.740
1194,1154.6992,19:14.699
1195,1155.7000,19:15.700
1196,1156.6592,19:16.659
1197,1157.6198,19:17.620
1198,1158.5780,19:18.578
1199,1159.5370,19:19.537
1200,1160.5380,19:20.538
1201,1161.4980,19:21.498
1202,1162.4570,19:22.457
1203,1163.4168,19:23.417
1204,1164.3757,19:24.376
1205,1165.3763,19:25.376
1206,1166.3363,19:26.336
1207,1167.2955,19:27.295
1208,1168.2550,19:28.255
1209,1169.2133,19:29.213
1210,1170.2145,19:30.215
1211,1171.1747,19:31.175
1212,1172.1340,19:32.134
1213,1173.0925,19:33.092
1214,1174.0520,19:34.052
1215,1175.0528,19:35.053
1216,1176.0122,19:36.012
1217,1176.9730,19:36.973
1218,1177.9307,19:37.931
1219,1178.8902,19:38.890
1220,1179.8905,19:39.890
1221,1180.8500,19:40.850
1222,1181.8097,19:41.810
1223,1182.7687,19:42.769
1224,1183.7272,19:43.727
1225,1184.7287,19:44.729
1226,1185.6888,19:45.689
1227,1186.6480,19:46.648
1228,1187.6065,19:47.607
1229,1188.5657,19:48.566
1230,1189.5683,19:49.568
1231,1190.5267,19:50.527
1232,1191.4860,19:51.486
1233,1192.4445,19:52.445
1234,1193.4050,19:53.405
1235,1194.4060,19:54.406
1236,1195.3650,19:55.365
1237,1196.3253,19:56.325
1238,1197.2832,19:57.283
1239,1198.2427,19:58.243
1240,1199.2430,19:59.243
1241,1200.2048,20:00.205
1242,1201.1627,20:01.163
1243,1202.1210,20:02.121
1244,1203.0810,20:03.081
1245,1204.0820,20:04.082
1246,1205.0418,20:05.042
1247,1206.0005,20:06.001
1248,1206.9600,20:06.960
1249,1207.9185,20:07.918
1250,1208.9210,20:08.921
1251,1209.8800,20:09.880
1252,1210.8398,20:10.840
1253,1211.7980,20:11.798
1254,1212.7570,20:12.757
1255,1213.7587,20:13.759
1256,1214.7182,20:14.718
1257,1215.6772,20:15.677
1258,1216.6365,20:16.637
1259,1217.5950,20:17.595
1260,1218.5965,20:18.597
1261,1219.5555,20:19.555
1262,1220.5158,20:20.516
1263,1221.4745,20:21.475
1264,1222.4335,20:22.434
1265,1223.4345,20:23.435
1266,1224.3947,20:24.395
1267,1225.3537,20:25.354
1268,1226.3118,20:26.312
1269,1227.2722,20:27.272
1270,1228.2728,20:28.273
1271,1229.2325,20:29.233
1272,1230.1923,20:30.192
1273,1231.1505,20:31.150
1274,1232.1092,20:32.109
1275,1233.1105,20:33.111
1276,1234.0702,20:34.070
1277,1235.0297,20:35.030
1278,1235.9885,20:35.988
1279,1236.9478,20:36.948
1280,1237.9492,20:37.949
1281,1238.9080,20:38.908
1282,1239.8675,20:39.868
1283,1240.8270,20:40.827
1284,1241.7860,20:41.786
1285,1242.7873,20:42.787
1286,1243.7468,20:43.747
1287,1244.7062,20:44.706
1288,1245.6650,20:45.665
1289,1246.6245,20:46.624
1290,1247.6255,20:47.626
1291,1248.5853,20:48.585
1292,1249.5445,20:49.544
1293,1250.5032,20:50.503
1294,1251.4623,20:51.462
1295,1252.4630,20:52.463
1296,1253.4235,20:53.424
1297,1254.3827,20:54.383
1298,1255.3410,20:55.341
1299,1256.3003,20:56.300
1300,1257.3010,20:57.301
1301,1258.2613,20:58.261
1302,1259.2207,20:59.221
