frame,video_time_s,time_min,phone_clock,speed_kmh,calc_speed_kmh,distance_remaining_km,dist_covered_integrated_km,acceleration_ms2,jerk_ms3,time_to_10km_min
1,0,0.0000,08:46,56,54.1071,19.0000,0.0000,-0.1118,-0.0075,10.7143
2,10,0.1667,08:46,44,51.1964,19.0000,0.1389,-0.1194,-0.0054,13.6364
3,20,0.3333,08:46,45,45.3750,18.0000,0.2625,-0.1346,-0.0013,13.3333
4,30,0.5000,08:46,51,39.5655,18.0000,0.3958,-0.1703,0.0026,11.7647
5,40,0.6667,08:46,33,33.4167,18.0000,0.5125,-0.1806,0.0078,18.1818
6,50,0.8333,08:47,18,29.0000,18.0000,0.5833,-0.0648,0.0105,33.3333
7,60,1.0000,08:47,27,30.2500,18.0000,0.6458,0.1343,0.0048,22.2222
8,70,1.1667,08:47,39,35.6429,18.0000,0.7375,0.1653,-0.0053,15.3846
9,80,1.3333,08:47,47,37.8452,18.0000,0.8569,-0.0430,-0.0111,12.7660
10,90,1.5000,08:47,36,33.2500,18.0000,0.9722,-0.2123,-0.0061,16.6667
11,100,1.6667,08:47,19,26.0238,18.0000,1.0486,-0.1892,0.0065,31.5789
12,110,1.8333,08:48,17,22.2143,17.0000,1.0986,-0.0225,0.0138,35.2941
13,120,2.0000,08:48,26,24.9286,17.0000,1.1583,0.1733,0.0096,23.0769
14,130,2.1667,08:48,33,32.3095,17.0000,1.2403,0.2368,0.0009,18.1818
15,140,2.3333,08:48,39,38.7143,17.0000,1.3403,0.1190,-0.0052,15.3846
16,150,2.5000,08:48,46,41.3095,17.0000,1.4583,0.0251,-0.0060,13.0435
17,160,2.6667,08:48,43,42.5595,17.0000,1.5819,0.0443,-0.0023,13.9535
18,170,2.8333,08:49,35,43.7976,17.0000,1.6903,0.0245,0.0001,17.1429
19,180,3.0000,08:49,50,44.6905,17.0000,1.8083,0.0251,-0.0011,12.0000
20,190,3.1667,08:49,50,45.6071,16.0000,1.9472,0.0258,-0.0021,12.0000
21,200,3.3333,08:49,40,45.4286,16.0000,2.0722,-0.0357,-0.0039,15.0000
22,210,3.5000,08:49,46,43.6667,16.0000,2.1917,-0.0622,-0.0068,13.0435
23,220,3.6667,08:50,38,40.6190,16.0000,2.3083,-0.1071,-0.0066,15.7895
24,230,3.8333,08:50,43,34.6071,16.0000,2.4208,-0.2269,-0.0012,13.9535
25,240,4.0000,08:50,26,26.4048,16.0000,2.5167,-0.2288,0.0076,23.0769
26,250,4.1667,08:50,14,20.8810,16.0000,2.5722,-0.0780,0.0137,42.8571
27,260,4.3333,08:50,15,22.1190,16.0000,2.6125,0.1468,0.0118,40.0000
28,270,4.5000,08:51,32,29.1429,16.0000,2.6778,0.2434,0.0032,18.7500
29,280,4.6667,08:51,42,36.1071,16.0000,2.7806,0.1435,-0.0059,14.2857
30,290,4.8333,08:51,45,39.7857,15.0000,2.9014,0.0608,-0.0085,13.3333
31,300,5.0000,08:51,30,40.6190,15.0000,3.0056,-0.0146,-0.0029,20.0000
32,310,5.1667,08:51,43,39.8095,15.0000,3.1069,-0.0304,0.0039,13.9535
33,320,5.3333,08:52,47,40.5595,15.0000,3.2319,0.0721,0.0073,12.7660
34,330,5.5000,08:52,36,45.0833,15.0000,3.3472,0.1792,0.0052,16.6667
35,340,5.6667,08:52,48,51.6429,15.0000,3.4639,0.1852,-0.0037,12.5000
36,350,5.8333,08:52,62,57.4762,14.0000,3.6167,0.1389,-0.0112,9.6774
37,360,6.0000,08:53,71,58.9048,14.0000,3.8014,-0.0595,-0.0103,8.4507
38,370,6.1667,08:53,49,54.2143,14.0000,3.9681,-0.2011,-0.0022,12.2449
39,380,6.3333,08:52,47,48.7024,15.0000,4.1014,-0.1052,0.0080,12.7660
40,390,6.5000,08:53,36,47.6071,14.0000,4.2167,0.0443,0.0112,16.6667
41,400,6.6667,08:53,62,51.7619,14.0000,4.3528,0.1865,0.0044,9.6774
42,410,6.8333,08:53,57,58.0952,13.0000,4.5181,0.1653,-0.0036,10.5263
43,420,7.0000,08:54,58,61.2500,13.0000,4.6778,0.0099,-0.0084,10.3448
44,430,7.1667,08:54,71,60.4286,14.0000,4.8569,-0.0556,-0.0081,8.4507
45,440,7.3333,08:54,49,58.2262,13.0000,5.0236,-0.0668,-0.0025,12.2449
46,450,7.5000,08:54,59,54.6429,13.0000,5.1736,-0.1323,0.0021,10.1695
47,460,7.6667,08:55,50,51.0476,12.0000,5.3250,-0.0675,0.0041,12.0000
48,470,7.8333,08:55,50,50.1786,12.0000,5.4639,0.0192,0.0051,12.0000
49,480,8.0000,08:55,46,51.2262,12.0000,5.5972,0.0390,0.0035,13.0435
50,490,8.1667,08:55,57,53.0714,13.0000,5.7403,0.0635,0.0007,10.5263
51,500,8.3333,08:54,58,55.2738,13.0000,5.9000,0.0589,0.0007,10.3448
52,510,8.5000,08:56,54,57.2976,11.0000,6.0556,0.0536,0.0015,11.1111
53,520,8.6667,08:56,58,59.4762,13.0000,6.2111,0.0675,-0.0007,10.3448
54,530,8.8333,08:56,63,62.6310,10.0000,6.3792,0.1078,-0.0049,9.5238
55,540,9.0000,08:56,67,64.8095,9.9000,6.5597,0.0132,-0.0085,8.9552
56,550,9.1667,08:57,65,62.4762,10.0000,6.7431,-0.1429,-0.0083,9.2308
57,560,9.3333,08:57,61,56.4643,9.7000,6.9181,-0.1911,-0.0011,9.8361
58,570,9.5000,08:57,42,50.0119,12.0000,7.0611,-0.1673,0.0083,14.2857
59,580,9.6667,08:57,46,46.4881,12.0000,7.1833,-0.0284,0.0108,13.0435
60,590,9.8333,08:56,48,48.6071,12.0000,7.3139,0.1462,0.0063,12.5000
61,600,10.0000,08:56,50,53.8333,12.0000,7.4500,0.1442,-0.0005,12.0000
62,610,10.1667,08:56,66,57.1667,11.0000,7.6111,0.0410,-0.0054,9.0909
63,620,10.3333,08:56,58,57.7976,11.0000,7.7833,-0.0060,-0.0033,10.3448
64,630,10.5000,08:57,54,57.4405,11.0000,7.9389,-0.0139,0.0024,11.1111
65,640,10.6667,08:57,54,57.7262,11.0000,8.0889,0.0298,0.0028,11.1111
66,650,10.8333,08:57,63,60.3333,10.0000,8.2514,0.1151,-0.0029,9.5238
67,660,11.0000,08:57,65,63.3690,10.0000,8.4292,0.0536,-0.0079,9.2308
68,670,11.1667,08:57,61,61.8810,9.7000,8.6042,-0.1362,-0.0071,9.8361
69,680,11.3333,08:57,66,55.6429,9.3000,8.7806,-0.2103,0.0007,9.0909
70,690,11.5000,08:58,41,50.0357,9.0000,8.9292,-0.1012,0.0090,14.6341
71,700,11.6667,08:58,42,49.3571,8.8000,9.0444,0.0635,0.0079,14.2857
72,710,11.8333,08:59,53,53.1071,8.5000,9.1764,0.1448,-0.0011,11.3208
73,720,12.0000,08:59,66,56.3452,9.3000,9.3417,0.0351,-0.0068,9.0909
74,730,12.1667,08:59,61,54.6071,8.2000,9.5181,-0.1316,-0.0038,9.8361
75,740,12.3333,08:58,41,50.0000,9.0000,9.6597,-0.1243,0.0036,14.6341
76,750,12.5000,08:59,42,48.5595,8.8000,9.7750,0.0443,0.0076,14.2857
77,760,12.6667,08:59,53,51.8452,8.5000,9.9069,0.1382,0.0033,11.3208
78,770,12.8333,08:59,63,55.8690,8.2000,10.0681,0.0853,-0.0053,9.5238
79,780,13.0000,08:59,61,57.1667,7.8000,10.2403,-0.0132,-0.0082,9.8361
80,790,13.1667,08:59,44,54.5952,7.5000,10.3861,-0.1296,-0.0046,13.6364
81,800,13.3333,09:00,58,49.8095,7.2000,10.5278,-0.1362,-0.0005,10.3448
82,810,13.5000,09:00,46,46.5714,7.2000,10.6722,-0.0437,0.0030,13.0435
83,820,13.6667,09:00,39,44.6667,6.7000,10.7903,-0.0622,0.0036,15.3846
84,830,13.8333,09:00,45,42.7500,6.6000,10.9069,-0.0443,0.0012,13.3333
85,840,14.0000,09:00,45,42.2143,6.6000,11.0319,0.0146,0.0010,13.3333
86,850,14.1667,09:00,38,42.0476,6.8000,11.1472,-0.0238,0.0018,15.7895
87,860,14.3333,09:01,45,41.4762,6.6000,11.2625,-0.0079,0.0012,13.3333
88,870,14.5000,09:01,38,42.0000,6.8000,11.3778,0.0370,0.0010,15.7895
89,880,14.6667,09:01,45,43.2083,6.6000,11.4931,0.0394,0.0006,13.3333
90,890,14.8333,09:01,45,44.2500,6.6000,11.6181,0.0185,-0.0006,13.3333
91,900,15.0000,09:01,45,45.2500,6.6000,11.7431,0.0093,-0.0016,13.3333
92,910,15.1667,09:01,45,45.7500,6.6000,11.8681,0.0046,-0.0021,13.3333
